scenario_id,signal,Q1,Q2,revenue_uplift,fixed_cost,variable_cost,late_savings,profit,profit_vs_baseline
0,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
1,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
2,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
3,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
4,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
5,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
6,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
7,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
8,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
9,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
10,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
11,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
12,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
13,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
14,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
15,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
16,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
17,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
18,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
19,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
20,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
21,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
22,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
23,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
24,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
25,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
26,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
27,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
28,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
29,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
30,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
31,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
32,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
33,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
34,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
35,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
36,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
37,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
38,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
39,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
40,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
41,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
42,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
43,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
44,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
45,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
46,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
47,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
48,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
49,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
50,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
51,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
52,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
53,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
54,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
55,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
56,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
57,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
58,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
59,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
60,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
61,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
62,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
63,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
64,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
65,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
66,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
67,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
68,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
69,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
70,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
71,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
72,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
73,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
74,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
75,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
76,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
77,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
78,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
79,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
80,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
81,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
82,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
83,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
84,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
85,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
86,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
87,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
88,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
89,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
90,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
91,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
92,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
93,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
94,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
95,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
96,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
97,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
98,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
99,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
100,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
101,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
102,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
103,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
104,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
105,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
106,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
107,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
108,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
109,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
110,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
111,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
112,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
113,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
114,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
115,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
116,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
117,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
118,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
119,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
120,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
121,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
122,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
123,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
124,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
125,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
126,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
127,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
128,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
129,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
130,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
131,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
132,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
133,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
134,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
135,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
136,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
137,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
138,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
139,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
140,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
141,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
142,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
143,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
144,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
145,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
146,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
147,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
148,Strong,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
149,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
150,Weak,0,0,0.0,0.0,0.0,0,35977.30570367564,0.0
